   1              		.file	"input.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 6222 0293 3A       		.uleb128 0x3a
 6223 0294 0B       		.uleb128 0xb
 6224 0295 3B       		.uleb128 0x3b
 6225 0296 0B       		.uleb128 0xb
 6226 0297 18       		.uleb128 0x18
 6227 0298 13       		.uleb128 0x13
 6228 0299 00       		.byte	0x0
 6229 029a 00       		.byte	0x0
 6230 029b 34       		.uleb128 0x34
 6231 029c 2E       		.uleb128 0x2e
 6232 029d 01       		.byte	0x1
 6233 029e 03       		.uleb128 0x3
 6234 029f 0E       		.uleb128 0xe
 6235 02a0 34       		.uleb128 0x34
 6236 02a1 0C       		.uleb128 0xc
 6237 02a2 11       		.uleb128 0x11
 6238 02a3 01       		.uleb128 0x1
 6239 02a4 12       		.uleb128 0x12
 6240 02a5 01       		.uleb128 0x1
 6241 02a6 40       		.uleb128 0x40
 6242 02a7 06       		.uleb128 0x6
 6243 02a8 01       		.uleb128 0x1
 6244 02a9 13       		.uleb128 0x13
 6245 02aa 00       		.byte	0x0
 6246 02ab 00       		.byte	0x0
 6247 02ac 35       		.uleb128 0x35
 6248 02ad 05       		.uleb128 0x5
 6249 02ae 00       		.byte	0x0
 6250 02af 49       		.uleb128 0x49
 6251 02b0 13       		.uleb128 0x13
 6252 02b1 02       		.uleb128 0x2
 6253 02b2 0A       		.uleb128 0xa
 6254 02b3 00       		.byte	0x0
 6255 02b4 00       		.byte	0x0
 6256 02b5 36       		.uleb128 0x36
 6257 02b6 05       		.uleb128 0x5
 6258 02b7 00       		.byte	0x0
 6259 02b8 03       		.uleb128 0x3
 6260 02b9 0E       		.uleb128 0xe
 6261 02ba 3A       		.uleb128 0x3a
 6262 02bb 0B       		.uleb128 0xb
 6263 02bc 3B       		.uleb128 0x3b
 6264 02bd 0B       		.uleb128 0xb
 6265 02be 49       		.uleb128 0x49
 6266 02bf 13       		.uleb128 0x13
 6267 02c0 02       		.uleb128 0x2
 6268 02c1 06       		.uleb128 0x6
 6269 02c2 00       		.byte	0x0
 6270 02c3 00       		.byte	0x0
 6271 02c4 37       		.uleb128 0x37
 6272 02c5 2E       		.uleb128 0x2e
 6273 02c6 00       		.byte	0x0
 6274 02c7 03       		.uleb128 0x3
 6275 02c8 0E       		.uleb128 0xe
 6276 02c9 3A       		.uleb128 0x3a
 6277 02ca 0B       		.uleb128 0xb
 6278 02cb 3B       		.uleb128 0x3b
 6279 02cc 0B       		.uleb128 0xb
 6280 02cd 11       		.uleb128 0x11
 6281 02ce 01       		.uleb128 0x1
 6282 02cf 12       		.uleb128 0x12
 6283 02d0 01       		.uleb128 0x1
 6284 02d1 40       		.uleb128 0x40
 6285 02d2 0A       		.uleb128 0xa
 6286 02d3 00       		.byte	0x0
 6287 02d4 00       		.byte	0x0
 6288 02d5 38       		.uleb128 0x38
 6289 02d6 2E       		.uleb128 0x2e
 6290 02d7 01       		.byte	0x1
 6291 02d8 3F       		.uleb128 0x3f
 6292 02d9 0C       		.uleb128 0xc
 6293 02da 03       		.uleb128 0x3
 6294 02db 0E       		.uleb128 0xe
 6295 02dc 3A       		.uleb128 0x3a
 6296 02dd 0B       		.uleb128 0xb
 6297 02de 3B       		.uleb128 0x3b
 6298 02df 0B       		.uleb128 0xb
 6299 02e0 8740     		.uleb128 0x2007
 6300 02e2 0E       		.uleb128 0xe
 6301 02e3 49       		.uleb128 0x49
 6302 02e4 13       		.uleb128 0x13
 6303 02e5 11       		.uleb128 0x11
 6304 02e6 01       		.uleb128 0x1
 6305 02e7 12       		.uleb128 0x12
 6306 02e8 01       		.uleb128 0x1
 6307 02e9 40       		.uleb128 0x40
 6308 02ea 06       		.uleb128 0x6
 6309 02eb 01       		.uleb128 0x1
 6310 02ec 13       		.uleb128 0x13
 6311 02ed 00       		.byte	0x0
 6312 02ee 00       		.byte	0x0
 6313 02ef 39       		.uleb128 0x39
 6314 02f0 34       		.uleb128 0x34
 6315 02f1 00       		.byte	0x0
 6316 02f2 03       		.uleb128 0x3
 6317 02f3 08       		.uleb128 0x8
 6318 02f4 3A       		.uleb128 0x3a
 6319 02f5 0B       		.uleb128 0xb
 6320 02f6 3B       		.uleb128 0x3b
 6321 02f7 0B       		.uleb128 0xb
 6322 02f8 49       		.uleb128 0x49
 6323 02f9 13       		.uleb128 0x13
 6324 02fa 02       		.uleb128 0x2
 6325 02fb 06       		.uleb128 0x6
 6326 02fc 00       		.byte	0x0
 6327 02fd 00       		.byte	0x0
 6328 02fe 3A       		.uleb128 0x3a
 6329 02ff 34       		.uleb128 0x34
 6330 0300 00       		.byte	0x0
 6331 0301 03       		.uleb128 0x3
 6332 0302 0E       		.uleb128 0xe
 6333 0303 3A       		.uleb128 0x3a
 6334 0304 0B       		.uleb128 0xb
 6335 0305 3B       		.uleb128 0x3b
 6336 0306 0B       		.uleb128 0xb
 6337 0307 49       		.uleb128 0x49
 6338 0308 13       		.uleb128 0x13
 6339 0309 02       		.uleb128 0x2
 6340 030a 06       		.uleb128 0x6
 6341 030b 00       		.byte	0x0
 6342 030c 00       		.byte	0x0
 6343 030d 3B       		.uleb128 0x3b
 6344 030e 2E       		.uleb128 0x2e
 6345 030f 01       		.byte	0x1
 6346 0310 3F       		.uleb128 0x3f
 6347 0311 0C       		.uleb128 0xc
 6348 0312 03       		.uleb128 0x3
 6349 0313 0E       		.uleb128 0xe
 6350 0314 3A       		.uleb128 0x3a
 6351 0315 0B       		.uleb128 0xb
 6352 0316 3B       		.uleb128 0x3b
 6353 0317 0B       		.uleb128 0xb
 6354 0318 8740     		.uleb128 0x2007
 6355 031a 0E       		.uleb128 0xe
 6356 031b 11       		.uleb128 0x11
 6357 031c 01       		.uleb128 0x1
 6358 031d 12       		.uleb128 0x12
 6359 031e 01       		.uleb128 0x1
 6360 031f 40       		.uleb128 0x40
 6361 0320 06       		.uleb128 0x6
 6362 0321 01       		.uleb128 0x1
 6363 0322 13       		.uleb128 0x13
 6364 0323 00       		.byte	0x0
 6365 0324 00       		.byte	0x0
 6366 0325 3C       		.uleb128 0x3c
 6367 0326 05       		.uleb128 0x5
 6368 0327 00       		.byte	0x0
 6369 0328 03       		.uleb128 0x3
 6370 0329 08       		.uleb128 0x8
 6371 032a 3A       		.uleb128 0x3a
 6372 032b 0B       		.uleb128 0xb
 6373 032c 3B       		.uleb128 0x3b
 6374 032d 0B       		.uleb128 0xb
 6375 032e 49       		.uleb128 0x49
 6376 032f 13       		.uleb128 0x13
 6377 0330 02       		.uleb128 0x2
 6378 0331 06       		.uleb128 0x6
 6379 0332 00       		.byte	0x0
 6380 0333 00       		.byte	0x0
 6381 0334 3D       		.uleb128 0x3d
 6382 0335 0B       		.uleb128 0xb
 6383 0336 01       		.byte	0x1
 6384 0337 55       		.uleb128 0x55
 6385 0338 06       		.uleb128 0x6
 6386 0339 00       		.byte	0x0
 6387 033a 00       		.byte	0x0
 6388 033b 3E       		.uleb128 0x3e
 6389 033c 34       		.uleb128 0x34
 6390 033d 00       		.byte	0x0
 6391 033e 03       		.uleb128 0x3
 6392 033f 0E       		.uleb128 0xe
 6393 0340 3A       		.uleb128 0x3a
 6394 0341 0B       		.uleb128 0xb
 6395 0342 3B       		.uleb128 0x3b
 6396 0343 0B       		.uleb128 0xb
 6397 0344 49       		.uleb128 0x49
 6398 0345 13       		.uleb128 0x13
 6399 0346 3F       		.uleb128 0x3f
 6400 0347 0C       		.uleb128 0xc
 6401 0348 02       		.uleb128 0x2
 6402 0349 0A       		.uleb128 0xa
 6403 034a 00       		.byte	0x0
 6404 034b 00       		.byte	0x0
 6405 034c 3F       		.uleb128 0x3f
 6406 034d 34       		.uleb128 0x34
 6407 034e 00       		.byte	0x0
 6408 034f 03       		.uleb128 0x3
 6409 0350 0E       		.uleb128 0xe
 6410 0351 3A       		.uleb128 0x3a
 6411 0352 0B       		.uleb128 0xb
 6412 0353 3B       		.uleb128 0x3b
 6413 0354 0B       		.uleb128 0xb
 6414 0355 49       		.uleb128 0x49
 6415 0356 13       		.uleb128 0x13
 6416 0357 02       		.uleb128 0x2
 6417 0358 0A       		.uleb128 0xa
 6418 0359 00       		.byte	0x0
 6419 035a 00       		.byte	0x0
 6420 035b 40       		.uleb128 0x40
 6421 035c 34       		.uleb128 0x34
 6422 035d 00       		.byte	0x0
 6423 035e 03       		.uleb128 0x3
 6424 035f 0E       		.uleb128 0xe
 6425 0360 49       		.uleb128 0x49
 6426 0361 13       		.uleb128 0x13
 6427 0362 3F       		.uleb128 0x3f
 6428 0363 0C       		.uleb128 0xc
 6429 0364 34       		.uleb128 0x34
 6430 0365 0C       		.uleb128 0xc
 6431 0366 3C       		.uleb128 0x3c
 6432 0367 0C       		.uleb128 0xc
 6433 0368 00       		.byte	0x0
 6434 0369 00       		.byte	0x0
 6435 036a 00       		.byte	0x0
 6436              		.section	.debug_pubnames,"",@progbits
 6437 0000 0000005C 		.4byte	0x5c
 6438 0004 0002     		.2byte	0x2
 6439 0006 00000000 		.4byte	.Ldebug_info0
 6440 000a 000021D4 		.4byte	0x21d4
 6441 000e 00002072 		.4byte	0x2072
 6442 0012 57504144 		.string	"WPAD_Stick"
 6442      5F537469 
 6442      636B00
 6443 001d 00002102 		.4byte	0x2102
 6444 0021 446F5275 		.string	"DoRumble"
 6444      6D626C65 
 6444      00
 6445 002a 0000212C 		.4byte	0x212c
 6446 002e 53687574 		.string	"ShutoffRumble"
 6446      6F666652 
 6446      756D626C 
 6446      6500
 6447 003c 0000216C 		.4byte	0x216c
 6448 0040 75736572 		.string	"userInput"
 6448      496E7075 
 6448      7400
 6449 004a 0000218E 		.4byte	0x218e
 6450 004e 72756D62 		.string	"rumbleRequest"
 6450      6C655265 
 6450      71756573 
 6450      7400
 6451 005c 00000000 		.4byte	0x0
 6452              		.section	.debug_aranges,"",@progbits
 6453 0000 0000001C 		.4byte	0x1c
 6454 0004 0002     		.2byte	0x2
 6455 0006 00000000 		.4byte	.Ldebug_info0
 6456 000a 04       		.byte	0x4
 6457 000b 00       		.byte	0x0
 6458 000c 0000     		.2byte	0x0
 6459 000e 0000     		.2byte	0x0
 6460 0010 00000000 		.4byte	.Ltext0
 6461 0014 0000041C 		.4byte	.Letext0-.Ltext0
 6462 0018 00000000 		.4byte	0x0
 6463 001c 00000000 		.4byte	0x0
 6464              		.section	.debug_ranges,"",@progbits
 6465              	.Ldebug_ranges0:
 6466 0000 000003B0 		.4byte	.LBB11-.Ltext0
 6467 0004 000003B8 		.4byte	.LBE11-.Ltext0
 6468 0008 000003C8 		.4byte	.LBB12-.Ltext0
 6469 000c 00000404 		.4byte	.LBE12-.Ltext0
 6470 0010 000003C0 		.4byte	.LBB10-.Ltext0
 6471 0014 000003C4 		.4byte	.LBE10-.Ltext0
 6472 0018 00000000 		.4byte	0x0
 6473 001c 00000000 		.4byte	0x0
 6474              		.section	.debug_str,"MS",@progbits,1
 6475              	.LASF265:
 6476 0000 67657465 		.string	"getenv"
 6476      6E7600
 6477              	.LASF236:
 6478 0007 77706164 		.string	"wpad"
 6478      00
 6479              	.LASF359:
 6480 000c 5F474C4F 		.string	"_GLOBAL__I_rumbleRequest"
 6480      42414C5F 
 6480      5F495F72 
 6480      756D626C 
 6480      65526571 
 6481              	.LASF338:
 6482 0025 5F5F6465 		.string	"__debug"
 6482      62756700 
 6483              	.LASF163:
 6484 002d 646F7473 		.string	"dots"
 6484      00
 6485              	.LASF178:
 6486 0032 64697374 		.string	"distance"
 6486      616E6365 
 6486      00
 6487              	.LASF224:
 6488 003b 62746E73 		.string	"btns_u"
 6488      5F7500
 6489              	.LASF262:
 6490 0042 61746F6C 		.string	"atol"
 6490      00
 6491              	.LASF298:
 6492 0047 72616E64 		.string	"rand"
 6492      00
 6493              	.LASF162:
 6494 004c 73625F74 		.string	"sb_t"
 6494      00
 6495              	.LASF144:
 6496 0051 76656332 		.string	"vec2b_t"
 6496      625F7400 
 6497              	.LASF322:
 6498 0059 73657476 		.string	"setvbuf"
 6498      62756600 
 6499              	.LASF329:
 6500 0061 6D6B7469 		.string	"mktime"
 6500      6D6500
 6501              	.LASF318:
 6502 0068 72656D6F 		.string	"remove"
 6502      766500
 6503              	.LASF38:
 6504 006f 5F6F6E5F 		.string	"_on_exit_args"
 6504      65786974 
 6504      5F617267 
 6504      7300
 6505              	.LASF277:
 6506 007d 73797374 		.string	"system"
 6506      656D00
 6507              	.LASF55:
 6508 0084 5F777269 		.string	"_write"
 6508      746500
 6509              	.LASF127:
 6510 008b 746D5F79 		.string	"tm_yday"
 6510      64617900 
 6511              	.LASF234:
 6512 0093 47756954 		.string	"GuiTrigger"
 6512      72696767 
 6512      657200
 6513              	.LASF74:
 6514 009e 5F776374 		.string	"_wctomb_state"
 6514      6F6D625F 
 6514      73746174 
 6514      6500
 6515              	.LASF85:
 6516 00ac 5F6E6D61 		.string	"_nmalloc"
 6516      6C6C6F63 
 6516      00
 6517              	.LASF83:
 6518 00b5 2E5F3130 		.string	"._10"
 6518      00
 6519              	.LASF143:
 6520 00ba 75776F72 		.string	"uword"
 6520      6400
 6521              	.LASF216:
 6522 00c0 57504144 		.string	"WPAD_EXP_GUITARHERO3"
 6522      5F455850 
 6522      5F475549 
 6522      54415248 
 6522      45524F33 
 6523              	.LASF304:
 6524 00d5 66666C75 		.string	"fflush"
 6524      736800
 6525              	.LASF253:
 6526 00dc 5F5A4E31 		.string	"_ZN10GuiTrigger4DownEv"
 6526      30477569 
 6526      54726967 
 6526      67657234 
 6526      446F776E 
 6527              	.LASF233:
 6528 00f3 50414444 		.string	"PADData"
 6528      61746100 
 6529              	.LASF29:
 6530 00fb 5F5F746D 		.string	"__tm_sec"
 6530      5F736563 
 6530      00
 6531              	.LASF337:
 6532 0104 5F5F676E 		.string	"__gnu_cxx"
 6532      755F6378 
 6532      7800
 6533              	.LASF52:
 6534 010e 5F6C6266 		.string	"_lbfsize"
 6534      73697A65 
 6534      00
 6535              	.LASF50:
 6536 0117 5F666C61 		.string	"_flags"
 6536      677300
 6537              	.LASF260:
 6538 011e 61746F66 		.string	"atof"
 6538      00
 6539              	.LASF169:
 6540 0123 69725F70 		.string	"ir_position_t"
 6540      6F736974 
 6540      696F6E5F 
 6540      7400
 6541              	.LASF87:
 6542 0131 5F657272 		.string	"_errno"
 6542      6E6F00
 6543              	.LASF269:
 6544 0138 77636861 		.string	"wchar_t"
 6544      725F7400 
 6545              	.LASF148:
 6546 0140 70697463 		.string	"pitch"
 6546      6800
 6547              	.LASF356:
 6548 0146 474E5520 		.string	"GNU C++ 4.2.4 (devkitPPC release 15)"
 6548      432B2B20 
 6548      342E322E 
 6548      34202864 
 6548      65766B69 
 6549              	.LASF257:
 6550 016b 73747265 		.string	"strerror"
 6550      72726F72 
 6550      00
 6551              	.LASF218:
 6552 0174 57504144 		.string	"WPAD_EXP_UNKNOWN"
 6552      5F455850 
 6552      5F554E4B 
 6552      4E4F574E 
 6552      00
 6553              	.LASF136:
 6554 0185 2E5F3233 		.string	"._23"
 6554      00
 6555              	.LASF138:
 6556 018a 2E5F3234 		.string	"._24"
 6556      00
 6557              	.LASF212:
 6558 018f 2E5F3238 		.string	"._28"
 6558      00
 6559              	.LASF20:
 6560 0194 5F666C6F 		.string	"_flock_t"
 6560      636B5F74 
 6560      00
 6561              	.LASF345:
 6562 019d 61786973 		.string	"axis"
 6562      00
 6563              	.LASF13:
 6564 01a2 5F4C4F43 		.string	"_LOCK_RECURSIVE_T"
 6564      4B5F5245 
 6564      43555253 
 6564      4956455F 
 6564      5400
 6565              	.LASF54:
 6566 01b4 5F726561 		.string	"_read"
 6566      6400
 6567              	.LASF78:
 6568 01ba 5F6D6272 		.string	"_mbrlen_state"
 6568      6C656E5F 
 6568      73746174 
 6568      6500
 6569              	.LASF149:
 6570 01c8 615F726F 		.string	"a_roll"
 6570      6C6C00
 6571              	.LASF325:
 6572 01cf 756E6765 		.string	"ungetc"
 6572      746300
 6573              	.LASF103:
 6574 01d6 5F6E6577 		.string	"_new"
 6574      00
 6575              	.LASF89:
 6576 01db 5F737464 		.string	"_stdout"
 6576      6F757400 
 6577              	.LASF12:
 6578 01e3 5F66706F 		.string	"_fpos_t"
 6578      735F7400 
 6579              	.LASF358:
 6580 01eb 5F5A4E31 		.string	"_ZN10GuiTrigger2UpEv"
 6580      30477569 
 6580      54726967 
 6580      67657232 
 6580      55704576 
 6581              	.LASF279:
 6582 0200 64656369 		.string	"decimal_point"
 6582      6D616C5F 
 6582      706F696E 
 6582      7400
 6583              	.LASF45:
 6584 020e 5F666E73 		.string	"_fns"
 6584      00
 6585              	.LASF53:
 6586 0213 5F636F6F 		.string	"_cookie"
 6586      6B696500 
 6587              	.LASF194:
 6588 021b 62746E73 		.string	"btns_released"
 6588      5F72656C 
 6588      65617365 
 6588      6400
 6589              	.LASF294:
 6590 0229 6E5F7365 		.string	"n_sep_by_space"
 6590      705F6279 
 6590      5F737061 
 6590      636500
 6591              	.LASF23:
 6592 0238 5F426967 		.string	"_Bigint"
 6592      696E7400 
 6593              	.LASF226:
 6594 0240 5F706164 		.string	"_paddata"
 6594      64617461 
 6594      00
 6595              	.LASF35:
 6596 0249 5F5F746D 		.string	"__tm_wday"
 6596      5F776461 
 6596      7900
 6597              	.LASF197:
 6598 0253 67666F72 		.string	"gforce"
 6598      636500
 6599              	.LASF339:
 6600 025a 5F5F676E 		.string	"__gnu_debug"
 6600      755F6465 
 6600      62756700 
 6601              	.LASF251:
 6602 0266 5F5A4E31 		.string	"_ZN10GuiTrigger5RightEv"
 6602      30477569 
 6602      54726967 
 6602      67657235 
 6602      52696768 
 6603              	.LASF164:
 6604 027e 6163635F 		.string	"acc_dots"
 6604      646F7473 
 6604      00
 6605              	.LASF97:
 6606 0287 5F726573 		.string	"_result"
 6606      756C7400 
 6607              	.LASF206:
 6608 028f 7769695F 		.string	"wii_board_t"
 6608      626F6172 
 6608      645F7400 
 6609              	.LASF158:
 6610 029b 69725F64 		.string	"ir_dot_t"
 6610      6F745F74 
 6610      00
 6611              	.LASF292:
 6612 02a4 705F7365 		.string	"p_sep_by_space"
 6612      705F6279 
 6612      5F737061 
 6612      636500
 6613              	.LASF246:
 6614 02b3 57504144 		.string	"WPAD_Stick"
 6614      5F537469 
 6614      636B00
 6615              	.LASF270:
 6616 02be 6D62746F 		.string	"mbtowc"
 6616      776300
 6617              	.LASF124:
 6618 02c5 746D5F6D 		.string	"tm_mon"
 6618      6F6E00
 6619              	.LASF135:
 6620 02cc 66706F73 		.string	"fpos_t"
 6620      5F7400
 6621              	.LASF18:
 6622 02d3 5F5F636F 		.string	"__count"
 6622      756E7400 
 6623              	.LASF210:
 6624 02db 636C6173 		.string	"classic"
 6624      73696300 
 6625              	.LASF150:
 6626 02e3 615F7069 		.string	"a_pitch"
 6626      74636800 
 6627              	.LASF7:
 6628 02eb 666C6F61 		.string	"float"
 6628      7400
 6629              	.LASF205:
 6630 02f1 7768616D 		.string	"whammy_bar"
 6630      6D795F62 
 6630      617200
 6631              	.LASF238:
 6632 02fc 53657453 		.string	"SetSimpleTrigger"
 6632      696D706C 
 6632      65547269 
 6632      67676572 
 6632      00
 6633              	.LASF84:
 6634 030d 5F6E6578 		.string	"_nextf"
 6634      746600
 6635              	.LASF350:
 6636 0314 5F5A3133 		.string	"_Z13ShutoffRumblev"
 6636      53687574 
 6636      6F666652 
 6636      756D626C 
 6636      657600
 6637              	.LASF287:
 6638 0327 706F7369 		.string	"positive_sign"
 6638      74697665 
 6638      5F736967 
 6638      6E00
 6639              	.LASF80:
 6640 0335 5F6D6273 		.string	"_mbsrtowcs_state"
 6640      72746F77 
 6640      63735F73 
 6640      74617465 
 6640      00
 6641              	.LASF132:
 6642 0346 6F766572 		.string	"overflow_arg_area"
 6642      666C6F77 
 6642      5F617267 
 6642      5F617265 
 6642      6100
 6643              	.LASF98:
 6644 0358 5F726573 		.string	"_result_k"
 6644      756C745F 
 6644      6B00
 6645              	.LASF76:
 6646 0362 5F736967 		.string	"_signal_buf"
 6646      6E616C5F 
 6646      62756600 
 6647              	.LASF3:
 6648 036e 6C6F6E67 		.string	"long long unsigned int"
 6648      206C6F6E 
 6648      6720756E 
 6648      7369676E 
 6648      65642069 
 6649              	.LASF67:
 6650 0385 5F617363 		.string	"_asctime_buf"
 6650      74696D65 
 6650      5F627566 
 6650      00
 6651              	.LASF112:
 6652 0392 5F72616E 		.string	"_rand48"
 6652      64343800 
 6653              	.LASF49:
 6654 039a 5F5F7346 		.string	"__sFILE"
 6654      494C4500 
 6655              	.LASF27:
 6656 03a2 5F776473 		.string	"_wds"
 6656      00
 6657              	.LASF248:
 6658 03a7 5F5A4E31 		.string	"_ZN10GuiTrigger10WPAD_StickEhi"
 6658      30477569 
 6658      54726967 
 6658      67657231 
 6658      30575041 
 6659              	.LASF179:
 6660 03c6 736D6F6F 		.string	"smooth_valid"
 6660      74685F76 
 6660      616C6964 
 6660      00
 6661              	.LASF71:
 6662 03d3 5F723438 		.string	"_r48"
 6662      00
 6663              	.LASF241:
 6664 03d8 5F5A4E31 		.string	"_ZN10GuiTrigger14SetHeldTriggerEijt"
 6664      30477569 
 6664      54726967 
 6664      67657231 
 6664      34536574 
 6665              	.LASF230:
 6666 03fc 73756273 		.string	"substickY"
 6666      7469636B 
 6666      5900
 6667              	.LASF190:
 6668 0406 666C6167 		.string	"flags"
 6668      7300
 6669              	.LASF195:
 6670 040c 61636365 		.string	"accel"
 6670      6C00
 6671              	.LASF328:
 6672 0412 64696666 		.string	"difftime"
 6672      74696D65 
 6672      00
 6673              	.LASF332:
 6674 041b 6374696D 		.string	"ctime"
 6674      6500
 6675              	.LASF108:
 6676 0421 5F5F4649 		.string	"__FILE"
 6676      4C4500
 6677              	.LASF157:
 6678 0428 73745F61 		.string	"st_alpha"
 6678      6C706861 
 6678      00
 6679              	.LASF11:
 6680 0431 4758436F 		.string	"GXColor"
 6680      6C6F7200 
 6681              	.LASF61:
 6682 0439 5F6F6666 		.string	"_offset"
 6682      73657400 
 6683              	.LASF58:
 6684 0441 5F756275 		.string	"_ubuf"
 6684      6600
 6685              	.LASF247:
 6686 0447 4C656674 		.string	"Left"
 6686      00
 6687              	.LASF330:
 6688 044c 74696D65 		.string	"time"
 6688      00
 6689              	.LASF118:
 6690 0451 636C6F63 		.string	"clock_t"
 6690      6B5F7400 
 6691              	.LASF199:
 6692 0459 72735F72 		.string	"rs_raw"
 6692      617700
 6693              	.LASF92:
 6694 0460 5F656D65 		.string	"_emergency"
 6694      7267656E 
 6694      637900
 6695              	.LASF220:
 6696 046b 64617461 		.string	"data_present"
 6696      5F707265 
 6696      73656E74 
 6696      00
 6697              	.LASF142:
 6698 0478 75627974 		.string	"ubyte"
 6698      6500
 6699              	.LASF129:
 6700 047e 5F5F676E 		.string	"__gnuc_va_list"
 6700      75635F76 
 6700      615F6C69 
 6700      737400
 6701              	.LASF295:
 6702 048d 705F7369 		.string	"p_sign_posn"
 6702      676E5F70 
 6702      6F736E00 
 6703              	.LASF342:
 6704 0499 5F5F696E 		.string	"__initialize_p"
 6704      69746961 
 6704      6C697A65 
 6704      5F7000
 6705              	.LASF116:
 6706 04a8 73697A65 		.string	"size_t"
 6706      5F7400
 6707              	.LASF117:
 6708 04af 6C6F6E67 		.string	"long int"
 6708      20696E74 
 6708      00
 6709              	.LASF273:
 6710 04b8 7372616E 		.string	"srand"
 6710      6400
 6711              	.LASF255:
 6712 04be 73747278 		.string	"strxfrm"
 6712      66726D00 
 6713              	.LASF185:
 6714 04c6 6F666673 		.string	"offset"
 6714      657400
 6715              	.LASF154:
 6716 04cd 63616C5F 		.string	"cal_g"
 6716      6700
 6717              	.LASF36:
 6718 04d3 5F5F746D 		.string	"__tm_yday"
 6718      5F796461 
 6718      7900
 6719              	.LASF19:
 6720 04dd 5F5F7661 		.string	"__value"
 6720      6C756500 
 6721              	.LASF91:
 6722 04e5 5F696E63 		.string	"_inc"
 6722      00
 6723              	.LASF44:
 6724 04ea 5F696E64 		.string	"_ind"
 6724      00
 6725              	.LASF201:
 6726 04ef 725F7368 		.string	"r_shoulder"
 6726      6F756C64 
 6726      657200
 6727              	.LASF343:
 6728 04fa 5F5F7072 		.string	"__priority"
 6728      696F7269 
 6728      747900
 6729              	.LASF263:
 6730 0505 62736561 		.string	"bsearch"
 6730      72636800 
 6731              	.LASF165:
 6732 050d 726F745F 		.string	"rot_dots"
 6732      646F7473 
 6732      00
 6733              	.LASF24:
 6734 0516 5F6E6578 		.string	"_next"
 6734      7400
 6735              	.LASF289:
 6736 051c 696E745F 		.string	"int_frac_digits"
 6736      66726163 
 6736      5F646967 
 6736      69747300 
 6737              	.LASF264:
 6738 052c 66726565 		.string	"free"
 6738      00
 6739              	.LASF340:
 6740 0531 5F5F7463 		.string	"__tcf_0"
 6740      665F3000 
 6741              	.LASF300:
 6742 0539 636C6561 		.string	"clearerr"
 6742      72657272 
 6742      00
 6743              	.LASF299:
 6744 0542 6C6F6361 		.string	"localeconv"
 6744      6C65636F 
 6744      6E7600
 6745              	.LASF288:
 6746 054d 6E656761 		.string	"negative_sign"
 6746      74697665 
 6746      5F736967 
 6746      6E00
 6747              	.LASF310:
 6748 055b 6672656F 		.string	"freopen"
 6748      70656E00 
 6749              	.LASF327:
 6750 0563 636C6F63 		.string	"clock"
 6750      6B00
 6751              	.LASF181:
 6752 0569 676C6974 		.string	"glitch_cnt"
 6752      63685F63 
 6752      6E7400
 6753              	.LASF254:
 6754 0574 73747263 		.string	"strcoll"
 6754      6F6C6C00 
 6755              	.LASF193:
 6756 057c 62746E73 		.string	"btns_held"
 6756      5F68656C 
 6756      6400
 6757              	.LASF99:
 6758 0586 5F703573 		.string	"_p5s"
 6758      00
 6759              	.LASF281:
 6760 058b 67726F75 		.string	"grouping"
 6760      70696E67 
 6760      00
 6761              	.LASF204:
 6762 0594 77625F72 		.string	"wb_raw"
 6762      617700
 6763              	.LASF82:
 6764 059b 5F776373 		.string	"_wcsrtombs_state"
 6764      72746F6D 
 6764      62735F73 
 6764      74617465 
 6764      00
 6765              	.LASF72:
 6766 05ac 5F6D626C 		.string	"_mblen_state"
 6766      656E5F73 
 6766      74617465 
 6766      00
 6767              	.LASF235:
 6768 05b9 6368616E 		.string	"chan"
 6768      00
 6769              	.LASF284:
 6770 05be 6D6F6E5F 		.string	"mon_decimal_point"
 6770      64656369 
 6770      6D616C5F 
 6770      706F696E 
 6770      7400
 6771              	.LASF26:
 6772 05d0 5F736967 		.string	"_sign"
 6772      6E00
 6773              	.LASF9:
 6774 05d6 63686172 		.string	"char"
 6774      00
 6775              	.LASF209:
 6776 05db 6E756E63 		.string	"nunchuk"
 6776      68756B00 
 6777              	.LASF32:
 6778 05e3 5F5F746D 		.string	"__tm_mday"
 6778      5F6D6461 
 6778      7900
 6779              	.LASF105:
 6780 05ed 5F736967 		.string	"_sig_func"
 6780      5F66756E 
 6780      6300
 6781              	.LASF79:
 6782 05f7 5F6D6272 		.string	"_mbrtowc_state"
 6782      746F7763 
 6782      5F737461 
 6782      746500
 6783              	.LASF104:
 6784 0606 5F617465 		.string	"_atexit0"
 6784      78697430 
 6784      00
 6785              	.LASF188:
 6786 060f 6E756E63 		.string	"nunchuk_t"
 6786      68756B5F 
 6786      7400
 6787              	.LASF303:
 6788 0619 66657272 		.string	"ferror"
 6788      6F7200
 6789              	.LASF159:
 6790 0620 76697369 		.string	"visible"
 6790      626C6500 
 6791              	.LASF196:
 6792 0628 6F726965 		.string	"orient"
 6792      6E7400
 6793              	.LASF200:
 6794 062f 6C735F72 		.string	"ls_raw"
 6794      617700
 6795              	.LASF125:
 6796 0636 746D5F79 		.string	"tm_year"
 6796      65617200 
 6797              	.LASF60:
 6798 063e 5F626C6B 		.string	"_blksize"
